,0,1,2,3
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_78,6.6909617749090655,0.07313470463021537,1.8375396343794037,0.2821432287814984
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_69,0.0,0.04544297076116712,2.2836255006070405,2.751249464828804
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_07,2.555079898326656,0.03703073094496703,5.632442724506142,0.0
BC11_56,4.977234122930351,0.03139519627553432,0.18142064028014165,0.0
BC11_88,2.0221902396340656,1.5786972376487034,0.3840498067951597,5.419505183291937
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_70,6.560974738453266,6.074762303637678,3.2809563138310565,0.0
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
BC11_04,2.832079852671662,0.062121711907797486,3.3803138658877154,0.24366908096686266
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_01,1.7587295684578623,0.3033423944873308,0.0,0.24245007367770144
BC11_43,2.633198686374004,0.16221003631430692,1.5325663232675124,2.4789718050329426
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_28,0.0,0.03139519627553432,2.2636354035683293,1.9248599989570017
BC11_81,6.5052558009321615,0.04404433270602122,1.7786291258955675,0.2654368960490983
